BookingID,PassengerName,FlightDate,DepartureCity,ArrivalCity,TicketPrice,SeatClass,FrequentFlyer,BookingAdvanceDays,CheckedIn,NoShow
BKG1000,Passenger_0,2025-06-01,CHI,BOS,569.45,Economy,0,8,1,0
BKG1001,Passenger_1,2025-06-02,ATL,SEA,404.31,Economy,1,43,1,0
BKG1002,Passenger_2,2025-06-03,MIA,PHX,463.49,Economy,1,20,1,1
BKG1003,Passenger_3,2025-06-04,ATL,DEN,565.12,Business,1,33,1,1
BKG1004,Passenger_4,2025-06-05,ATL,DEN,468.26,Economy,0,26,1,1
BKG1005,Passenger_5,2025-06-06,LAX,SEA,218.64,First,0,39,1,0
BKG1006,Passenger_6,2025-06-07,MIA,BOS,409.33,Economy,1,21,1,0
BKG1007,Passenger_7,2025-06-08,MIA,BOS,423.02,Economy,1,53,1,0
BKG1008,Passenger_8,2025-06-09,MIA,PHX,340.86,Business,1,49,1,0
BKG1009,Passenger_9,2025-06-10,ATL,SEA,481.4,Business,0,42,1,1
BKG1010,Passenger_10,2025-06-11,CHI,DEN,570.47,Business,0,43,0,0
BKG1011,Passenger_11,2025-06-12,MIA,BOS,566.51,Business,1,54,1,0
BKG1012,Passenger_12,2025-06-13,ATL,SEA,352.88,Economy,1,41,1,0
BKG1013,Passenger_13,2025-06-14,LAX,BOS,200.96,Business,1,9,1,1
BKG1014,Passenger_14,2025-06-15,CHI,BOS,593.18,Economy,0,24,1,0
BKG1015,Passenger_15,2025-06-16,LAX,DEN,527.5,Business,0,37,1,0
BKG1016,Passenger_16,2025-06-17,CHI,DFW,206.1,Economy,1,49,1,0
BKG1017,Passenger_17,2025-06-18,ATL,PHX,564.38,Business,1,41,1,0
BKG1018,Passenger_18,2025-06-19,NYC,PHX,541.45,Economy,1,17,1,0
BKG1019,Passenger_19,2025-06-20,CHI,DEN,383.48,Economy,0,24,1,0
BKG1020,Passenger_20,2025-06-21,LAX,BOS,416.07,Economy,1,21,1,0
BKG1021,Passenger_21,2025-06-22,ATL,SEA,329.55,Business,0,51,1,0
BKG1022,Passenger_22,2025-06-23,CHI,BOS,174.64,Economy,0,59,0,0
BKG1023,Passenger_23,2025-06-24,NYC,DEN,300.84,Economy,1,39,1,0
BKG1024,Passenger_24,2025-06-25,NYC,PHX,511.28,Economy,1,55,1,0
BKG1025,Passenger_25,2025-06-26,MIA,BOS,152.08,Economy,1,41,1,0
BKG1026,Passenger_26,2025-06-27,MIA,PHX,300.07,Business,0,39,0,0
BKG1027,Passenger_27,2025-06-28,LAX,SEA,329.18,Economy,0,13,1,0
BKG1028,Passenger_28,2025-06-29,CHI,PHX,391.83,First,0,11,1,0
BKG1029,Passenger_29,2025-06-30,CHI,PHX,563.94,Economy,0,46,1,1
BKG1030,Passenger_30,2025-07-01,MIA,DFW,305.86,Economy,1,19,1,0
BKG1031,Passenger_31,2025-07-02,CHI,DFW,306.13,Business,0,11,1,0
BKG1032,Passenger_32,2025-07-03,CHI,DFW,481.88,Economy,0,13,1,0
BKG1033,Passenger_33,2025-07-04,NYC,PHX,353.5,Economy,1,46,1,0
BKG1034,Passenger_34,2025-07-05,MIA,DEN,251.07,Economy,0,45,1,0
BKG1035,Passenger_35,2025-07-06,ATL,PHX,353.6,Business,0,1,1,0
BKG1036,Passenger_36,2025-07-07,MIA,DEN,213.39,Economy,0,40,0,0
BKG1037,Passenger_37,2025-07-08,ATL,DEN,229.37,First,0,44,1,0
BKG1038,Passenger_38,2025-07-09,NYC,DFW,374.27,First,0,19,1,0
BKG1039,Passenger_39,2025-07-10,LAX,BOS,338.52,Economy,0,12,1,0
BKG1040,Passenger_40,2025-07-11,CHI,SEA,561.68,Economy,1,8,0,0
BKG1041,Passenger_41,2025-07-12,NYC,DFW,313.08,Economy,1,8,1,0
BKG1042,Passenger_42,2025-07-13,CHI,DFW,411.26,Economy,0,53,0,0
BKG1043,Passenger_43,2025-07-14,LAX,BOS,434.52,Economy,1,45,1,1
BKG1044,Passenger_44,2025-07-15,LAX,SEA,155.89,Economy,1,12,1,0
BKG1045,Passenger_45,2025-07-16,NYC,PHX,448.59,Economy,0,48,1,1
BKG1046,Passenger_46,2025-07-17,LAX,PHX,230.12,Business,0,33,0,0
BKG1047,Passenger_47,2025-07-18,ATL,DFW,582.48,Business,0,45,1,1
BKG1048,Passenger_48,2025-07-19,LAX,SEA,216.9,Business,0,26,0,1
BKG1049,Passenger_49,2025-07-20,CHI,DFW,336.58,Economy,1,39,0,0
BKG1050,Passenger_50,2025-07-21,CHI,DEN,188.41,Economy,1,28,1,0
BKG1051,Passenger_51,2025-07-22,CHI,DFW,598.59,Economy,1,58,1,0
BKG1052,Passenger_52,2025-07-23,CHI,DFW,375.99,First,0,5,0,0
BKG1053,Passenger_53,2025-07-24,ATL,PHX,417.92,Economy,0,8,1,0
BKG1054,Passenger_54,2025-07-25,MIA,PHX,180.18,Business,1,25,1,0
BKG1055,Passenger_55,2025-07-26,NYC,PHX,487.48,Economy,0,27,1,0
BKG1056,Passenger_56,2025-07-27,CHI,DEN,244.46,Economy,0,46,1,0
BKG1057,Passenger_57,2025-07-28,LAX,PHX,554.12,Business,0,23,0,0
BKG1058,Passenger_58,2025-07-29,CHI,SEA,242.31,Economy,0,30,1,0
BKG1059,Passenger_59,2025-07-30,LAX,BOS,235.81,Business,1,45,1,0
BKG1060,Passenger_60,2025-07-31,LAX,SEA,166.45,First,0,47,1,0
BKG1061,Passenger_61,2025-08-01,CHI,SEA,362.43,Economy,0,23,1,0
BKG1062,Passenger_62,2025-08-02,ATL,PHX,404.18,Economy,0,49,0,0
BKG1063,Passenger_63,2025-08-03,LAX,BOS,179.57,Economy,0,47,1,0
BKG1064,Passenger_64,2025-08-04,LAX,BOS,498.99,First,0,20,1,0
BKG1065,Passenger_65,2025-08-05,CHI,BOS,353.98,Economy,0,18,1,0
BKG1066,Passenger_66,2025-08-06,LAX,DEN,385.98,Economy,1,18,1,0
BKG1067,Passenger_67,2025-08-07,LAX,PHX,348.34,Economy,0,2,0,0
BKG1068,Passenger_68,2025-08-08,CHI,BOS,330.34,Business,0,4,1,0
BKG1069,Passenger_69,2025-08-09,CHI,DEN,401.84,Economy,0,30,1,0
BKG1070,Passenger_70,2025-08-10,NYC,DFW,219.86,Business,1,33,1,0
BKG1071,Passenger_71,2025-08-11,ATL,DFW,231.87,First,1,36,0,0
BKG1072,Passenger_72,2025-08-12,ATL,DEN,537.8,Economy,1,18,1,0
BKG1073,Passenger_73,2025-08-13,LAX,DEN,575.75,Economy,0,37,1,0
BKG1074,Passenger_74,2025-08-14,ATL,PHX,317.99,First,0,19,1,0
BKG1075,Passenger_75,2025-08-15,LAX,PHX,271.84,Economy,1,47,0,1
